Packet Number,Roll | Phi | X (deg), Pitch | Theta | Y (deg), Yaw | Psi | Z (deg)
70,-4.767417,2.668396,0.5295988
73,-3.347584,3.058024,3.771715
76,-3.923905,3.390111,6.065621
79,-4.020029,3.19763,8.03005
82,-4.682498,3.161009,9.753337
85,-5.215027,3.32181,11.26011
88,-5.378077,3.436721,12.59667
91,-5.211128,3.505796,13.74031
94,-5.712321,3.368875,14.58852
97,-6.299394,3.49863,15.37831
100,-6.117295,3.094972,16.23401
103,-6.143046,2.914827,17.22348
106,-6.509212,3.448779,17.90922
109,-6.829462,3.088387,18.632
112,-7.572483,3.49909,19.0285
115,-7.660481,3.298899,19.54764
118,-7.379464,3.33708,19.98145
121,-7.070846,3.450712,20.37229
124,-6.992687,3.359496,20.6602
127,-7.310176,3.365657,20.9857
130,-7.603043,3.601736,21.32345
133,-7.451101,3.363278,21.74003
136,-7.386497,3.721196,21.93124
139,-7.570371,3.79281,21.88055
142,-7.68005,3.714513,21.78655
145,-7.239673,3.790479,21.6477
148,-7.740565,3.644552,21.54997
151,-7.263722,3.617429,21.91438
154,-7.332054,3.727024,22.26753
157,-7.808158,3.989779,22.36399
160,-7.766781,3.928741,22.51884
163,-7.379441,3.856004,22.74245
167,-7.370986,4.076238,22.5972
170,-7.286987,3.964796,22.3728
173,-7.176362,3.797566,22.39195
176,-7.461154,3.559836,22.46813
179,-7.532896,3.678349,22.17751
182,-7.402068,3.529502,22.10613
185,-7.527554,3.585305,22.0903
188,-7.719615,3.735237,22.10917
191,-7.930614,3.445032,22.25582
194,-7.966359,3.482776,22.47151
197,-7.865983,3.577925,22.62759
200,-7.386962,4.019465,22.70757
203,-7.507532,3.65099,22.66219
206,-7.349731,3.671741,22.64938
209,-7.444745,3.926143,22.53969
212,-7.71723,3.989245,22.2654
215,-7.487527,3.813847,22.05182
218,-7.287406,3.52323,22.18711
221,-7.761233,3.315443,22.35983
224,-7.513031,3.539376,22.58613
227,-7.799492,3.859246,22.4578
230,-8.075623,3.668314,22.32162
233,-7.861216,3.796174,22.3101
236,-7.900549,3.979593,22.31605
239,-8.261789,3.776899,22.32154
242,-7.588118,3.779796,22.53829
245,-7.219016,3.62788,22.65496
248,-7.253922,3.675603,22.57244
251,-7.392365,3.676382,22.44143
254,-6.944385,3.790442,22.60429
257,-8.160934,4.326111,22.06271
260,-8.117148,4.174988,21.65543
264,-7.782931,4.060085,21.74857
267,-7.75702,4.102637,21.90757
270,-7.734555,4.007481,22.12806
273,-7.932791,4.033267,22.32633
276,-8.258205,3.989834,22.40121
279,-7.779612,3.430219,22.70292
282,-7.895297,3.880369,23.00201
285,-8.260829,3.854262,22.89666
288,-9.094584,3.968164,22.48588
291,-8.654215,3.950571,22.30637
294,-8.29594,3.818324,22.17153
297,-8.459803,3.783394,21.99934
300,-8.173635,3.379572,22.17058
303,-8.229558,3.646138,22.14833
306,-8.319409,3.47464,22.1944
309,-8.324983,3.792625,22.04445
312,-8.299096,3.770871,21.92443
315,-8.234701,3.61147,21.82871
318,-8.003377,3.565822,21.8682
321,-8.388222,3.56668,21.92203
324,-7.338592,3.236046,22.48173
327,-7.814225,3.268355,22.7879
330,-8.27083,3.677097,22.71098
333,-8.864653,4.094784,22.54256
336,-8.494151,4.228722,22.55894
339,-8.719245,4.032971,22.36734
342,-8.558703,3.862624,22.20686
345,-8.743892,4.203272,22.16484
348,-9.480253,4.162211,21.90959
351,-9.134467,3.9249,21.76924
354,-8.206022,3.882164,21.93674
357,-8.265316,3.790943,21.99154
361,-8.266186,3.993415,21.97477
364,-9.138541,4.223149,21.7796
367,-8.911563,3.809593,21.84935
370,-8.099196,3.728157,22.15633
373,-8.141841,3.745948,22.36899
376,-9.049756,3.777412,21.8672
379,-7.945515,3.541637,22.17092
382,-8.102672,3.849458,22.23774
385,-8.747561,4.17375,21.93088
388,-8.361526,3.913571,21.72405
391,-8.942564,3.657513,21.11684
394,-8.671332,3.803677,21.0004
397,-8.939785,3.664649,20.78393
400,-8.174055,3.450431,21.09784
403,-8.11485,3.819967,21.36366
406,-8.584643,4.125855,21.12632
409,-8.021822,3.882275,21.33697
412,-8.079934,4.032464,21.47566
415,-8.231817,4.046786,21.60402
418,-8.334351,4.012918,21.78241
421,-7.8972,3.821763,22.41168
424,-8.372853,4.088324,22.49595
427,-8.149984,4.087063,22.5508
430,-7.591176,3.744872,22.7372
433,-7.91691,3.84558,22.81454
436,-8.408357,3.869273,22.7069
439,-8.573974,4.161281,22.62988
442,-8.514619,4.020929,22.67964
445,-8.93259,4.042113,22.51946
448,-8.61511,3.727797,22.51928
451,-9.026795,3.818443,22.10771
454,-8.47446,3.201099,22.05309
459,-8.819568,3.424866,21.90698
462,-8.659237,3.214823,21.94979
465,-8.848359,3.198184,21.94844
468,-8.657082,3.317723,22.21041
471,-8.850883,3.478879,22.2246
474,-8.507854,3.746389,22.30876
477,-7.803106,3.469573,22.54272
480,-8.158311,3.803664,22.60856
483,-8.036265,3.73815,22.54292
486,-8.154453,3.929633,22.44628
489,-8.127109,3.801293,22.38342
492,-8.013844,3.811687,22.39541
495,-8.06394,3.432707,22.35513
498,-8.055148,3.39079,22.29713
501,-8.24812,3.596092,22.05503
504,-8.116402,3.514655,21.89097
507,-7.925975,3.467258,21.85067
510,-7.911133,3.217059,21.74193
513,-7.483338,3.38924,21.86663
516,-7.505953,3.24375,21.96766
519,-7.626933,3.32751,22.10713
522,-8.446143,3.671333,21.97162
525,-8.155898,3.535425,22.06024
528,-7.943114,3.395601,22.0876
